university_name,state,geopolitical_zone,type,course,faculty,jamb_cutoff,tuition_min,tuition_max,available,accredited
University of Lagos,Lagos,South West,Federal University,Computer Science,Sciences,200,60000,80000,Yes,Yes
University of Lagos,Lagos,South West,Federal University,Medicine and Surgery,Medical Sciences,280,80000,120000,Yes,Yes
University of Lagos,Lagos,South West,Federal University,Law,Law,220,60000,90000,Yes,Yes
University of Lagos,Lagos,South West,Federal University,Accounting,Management Sciences,200,60000,80000,Yes,Yes
University of Lagos,Lagos,South West,Federal University,Engineering (Electrical),Engineering,220,70000,100000,Yes,Yes
University of Lagos,Lagos,South West,Federal University,Mass Communication,Social Sciences,190,55000,75000,Yes,Yes
University of Lagos,Lagos,South West,Federal University,Economics,Social Sciences,200,60000,80000,Yes,Yes
University of Lagos,Lagos,South West,Federal University,Business Administration,Management Sciences,190,55000,75000,Yes,Yes
University of Lagos,Lagos,South West,Federal University,Pharmacy,Pharmacy,260,70000,100000,Yes,Yes
University of Lagos,Lagos,South West,Federal University,Nursing Science,Medical Sciences,250,65000,95000,Yes,Yes
University of Ibadan,Oyo,South West,Federal University,Computer Science,Sciences,220,50000,70000,Yes,Yes
University of Ibadan,Oyo,South West,Federal University,Medicine and Surgery,Medical Sciences,300,80000,130000,Yes,Yes
University of Ibadan,Oyo,South West,Federal University,Economics,Social Sciences,200,50000,70000,Yes,Yes
University of Ibadan,Oyo,South West,Federal University,Pharmacy,Pharmacy,260,70000,100000,Yes,Yes
University of Ibadan,Oyo,South West,Federal University,Agricultural Science,Agriculture,180,40000,60000,Yes,Yes
University of Ibadan,Oyo,South West,Federal University,Law,Law,220,50000,75000,Yes,Yes
University of Ibadan,Oyo,South West,Federal University,Nursing Science,Medical Sciences,250,60000,90000,Yes,Yes
University of Ibadan,Oyo,South West,Federal University,Mass Communication,Social Sciences,190,45000,65000,Yes,Yes
University of Ibadan,Oyo,South West,Federal University,Psychology,Social Sciences,200,50000,70000,Yes,Yes
Obafemi Awolowo University,Osun,South West,Federal University,Computer Science,Sciences,220,50000,75000,Yes,Yes
Obafemi Awolowo University,Osun,South West,Federal University,Law,Law,230,55000,80000,Yes,Yes
Obafemi Awolowo University,Osun,South West,Federal University,Architecture,Environmental Sciences,210,60000,85000,Yes,Yes
Obafemi Awolowo University,Osun,South West,Federal University,Accounting,Management Sciences,200,50000,75000,Yes,Yes
Obafemi Awolowo University,Osun,South West,Federal University,Medicine and Surgery,Medical Sciences,290,75000,120000,Yes,Yes
Obafemi Awolowo University,Osun,South West,Federal University,Engineering (Civil),Engineering,210,55000,80000,Yes,Yes
Obafemi Awolowo University,Osun,South West,Federal University,Economics,Social Sciences,200,50000,75000,Yes,Yes
Obafemi Awolowo University,Osun,South West,Federal University,Pharmacy,Pharmacy,255,65000,95000,Yes,Yes
University of Nigeria Nsukka,Enugu,South East,Federal University,Computer Science,Sciences,200,55000,75000,Yes,Yes
University of Nigeria Nsukka,Enugu,South East,Federal University,Medicine and Surgery,Medical Sciences,280,75000,120000,Yes,Yes
University of Nigeria Nsukka,Enugu,South East,Federal University,Law,Law,220,55000,80000,Yes,Yes
University of Nigeria Nsukka,Enugu,South East,Federal University,Engineering (Civil),Engineering,210,60000,90000,Yes,Yes
University of Nigeria Nsukka,Enugu,South East,Federal University,Mass Communication,Social Sciences,190,50000,70000,Yes,Yes
University of Nigeria Nsukka,Enugu,South East,Federal University,Pharmacy,Pharmacy,250,65000,95000,Yes,Yes
University of Nigeria Nsukka,Enugu,South East,Federal University,Accounting,Management Sciences,195,55000,75000,Yes,Yes
University of Nigeria Nsukka,Enugu,South East,Federal University,Agricultural Science,Agriculture,175,45000,65000,Yes,Yes
University of Nigeria Nsukka,Enugu,South East,Federal University,Economics,Social Sciences,190,50000,70000,Yes,Yes
Ahmadu Bello University,Kaduna,North West,Federal University,Computer Science,Sciences,180,40000,60000,Yes,Yes
Ahmadu Bello University,Kaduna,North West,Federal University,Medicine and Surgery,Medical Sciences,260,65000,100000,Yes,Yes
Ahmadu Bello University,Kaduna,North West,Federal University,Engineering (Mechanical),Engineering,200,55000,80000,Yes,Yes
Ahmadu Bello University,Kaduna,North West,Federal University,Architecture,Environmental Sciences,190,50000,75000,Yes,Yes
Ahmadu Bello University,Kaduna,North West,Federal University,Agricultural Science,Agriculture,160,35000,55000,Yes,Yes
Ahmadu Bello University,Kaduna,North West,Federal University,Law,Law,200,45000,65000,Yes,Yes
Ahmadu Bello University,Kaduna,North West,Federal University,Economics,Social Sciences,175,40000,60000,Yes,Yes
Ahmadu Bello University,Kaduna,North West,Federal University,Pharmacy,Pharmacy,240,60000,90000,Yes,Yes
Ahmadu Bello University,Kaduna,North West,Federal University,Nursing Science,Medical Sciences,230,55000,85000,Yes,Yes
University of Benin,Edo,South South,Federal University,Computer Science,Sciences,200,55000,75000,Yes,Yes
University of Benin,Edo,South South,Federal University,Medicine and Surgery,Medical Sciences,270,70000,110000,Yes,Yes
University of Benin,Edo,South South,Federal University,Law,Law,220,55000,80000,Yes,Yes
University of Benin,Edo,South South,Federal University,Pharmacy,Pharmacy,250,65000,95000,Yes,Yes
University of Benin,Edo,South South,Federal University,Engineering (Chemical),Engineering,200,55000,80000,Yes,Yes
University of Benin,Edo,South South,Federal University,Accounting,Management Sciences,190,50000,70000,Yes,Yes
University of Benin,Edo,South South,Federal University,Mass Communication,Social Sciences,185,50000,70000,Yes,Yes
University of Port Harcourt,Rivers,South South,Federal University,Computer Science,Sciences,180,50000,70000,Yes,Yes
